	data.map.layout = (char *[]) {
		"1111111111111111111111111111111111111111111111111",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1111111111111111111111111111111111111111111111111",
		NULL
	};
	
		data.map.layout = (char *[]) {
		"1111111111111111111111111111111111111111111111111",
		"1000000000000000000000000000000000000000000000001",
		"1000000000100100111100100001000001110000000000001",
		"1000000000100100100000100001000011011000000000001",
		"1000000000111100110000100001000110001100000000001",
		"1000000000100100100000100001000011011000000000001",
		"1000000000100100111100111001110001110000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1000000000100001110000100000010000111000000000001",
		"1000100000100011011000111110010000101100000000001",
		"1000100100100110001100100000010000100110000000001",
		"1000100100100011011000100000010000101100000000001",
		"1000111111100001110000100000011100111000000000001",
		"1000000000000000000000000000000000000000000000001",
		"1111111111111111111111111111111111111111111111111",
		NULL
	};
	
